sensor_id,timestamp,temperature,humidity,location,sensor_type
1027,2025-04-11 13:57:55,25.67,73.12,BuildingB_Floor2,TypeB
1053,2025-04-09 15:59:29,25.16,39.57,BuildingB_Floor2,TypeB
1046,2025-04-08 02:27:43,24.67,37.6,BuildingA_Floor1,TypeA
1051,2025-04-11 10:36:22,18.95,34.96,BuildingB_Floor2,TypeC
1058,2025-04-08 20:33:02,20.74,67.42,BuildingB_Floor2,TypeB
1024,2025-04-11 05:27:43,16.61,71.67,BuildingA_Floor1,TypeB
1046,2025-04-10 22:51:46,31.63,57.2,BuildingA_Floor2,TypeA
1066,2025-04-09 10:58:52,30.65,47.55,BuildingA_Floor2,TypeC
1095,2025-04-09 05:28:18,16.43,78.63,BuildingA_Floor2,TypeC
1007,2025-04-07 22:28:22,19.47,45.14,BuildingB_Floor1,TypeA
1092,2025-04-10 12:39:55,22.21,62.72,BuildingA_Floor1,TypeA
1045,2025-04-08 08:20:23,16.78,72.83,BuildingB_Floor1,TypeC
1051,2025-04-09 23:26:02,30.1,74.49,BuildingB_Floor1,TypeC
1030,2025-04-08 19:43:36,24.72,79.08,BuildingA_Floor1,TypeB
1021,2025-04-08 20:45:58,24.38,48.99,BuildingB_Floor1,TypeC
1092,2025-04-07 08:08:52,31.98,73.63,BuildingB_Floor1,TypeC
1029,2025-04-08 04:43:22,16.82,64.8,BuildingA_Floor2,TypeC
1076,2025-04-07 23:55:57,20.79,30.54,BuildingA_Floor1,TypeC
1021,2025-04-11 19:22:29,27.65,64.38,BuildingA_Floor1,TypeB
1093,2025-04-10 09:04:21,25.83,66.62,BuildingB_Floor1,TypeC
1046,2025-04-08 18:59:28,26.15,73.36,BuildingB_Floor1,TypeC
1089,2025-04-09 21:15:36,31.39,78.24,BuildingB_Floor1,TypeC
1065,2025-04-07 16:04:22,27.26,74.46,BuildingA_Floor2,TypeA
1063,2025-04-11 11:44:46,22.45,63.53,BuildingB_Floor1,TypeB
1047,2025-04-07 10:14:03,29.41,71.64,BuildingB_Floor2,TypeB
1031,2025-04-11 18:57:00,18.28,36.46,BuildingA_Floor1,TypeC
1009,2025-04-11 01:02:37,25.02,34.0,BuildingB_Floor2,TypeA
1048,2025-04-10 02:52:59,31.25,57.45,BuildingB_Floor2,TypeB
1076,2025-04-11 00:34:06,25.12,56.64,BuildingB_Floor1,TypeC
1087,2025-04-07 09:41:06,19.21,69.45,BuildingB_Floor1,TypeC
1049,2025-04-11 14:06:26,23.18,59.78,BuildingA_Floor2,TypeA
1058,2025-04-07 04:27:43,17.44,72.88,BuildingB_Floor1,TypeA
1084,2025-04-09 06:29:22,29.67,31.02,BuildingA_Floor2,TypeC
1056,2025-04-10 15:18:17,21.7,56.85,BuildingB_Floor2,TypeA
1027,2025-04-09 14:02:33,15.92,78.11,BuildingB_Floor2,TypeA
1007,2025-04-10 11:04:17,29.03,74.25,BuildingB_Floor1,TypeC
1042,2025-04-07 11:48:30,17.54,41.44,BuildingA_Floor1,TypeA
1071,2025-04-10 15:05:07,24.73,33.01,BuildingB_Floor1,TypeA
1020,2025-04-08 18:08:29,23.5,66.22,BuildingA_Floor1,TypeA
1084,2025-04-07 04:31:33,27.23,76.27,BuildingB_Floor2,TypeA
1048,2025-04-08 01:07:01,24.79,32.13,BuildingA_Floor2,TypeC
1037,2025-04-10 15:06:50,16.36,57.81,BuildingB_Floor1,TypeB
1080,2025-04-11 04:38:14,34.57,37.05,BuildingA_Floor1,TypeC
1095,2025-04-06 23:49:06,33.11,40.52,BuildingB_Floor1,TypeA
1090,2025-04-10 23:09:09,29.42,46.47,BuildingA_Floor2,TypeB
1089,2025-04-11 16:40:30,32.02,36.76,BuildingA_Floor1,TypeC
1059,2025-04-07 17:00:18,17.55,51.02,BuildingA_Floor2,TypeC
1047,2025-04-08 15:14:56,16.45,60.67,BuildingB_Floor1,TypeC
1089,2025-04-10 02:29:50,21.68,37.5,BuildingB_Floor2,TypeC
1098,2025-04-10 22:44:47,20.43,70.4,BuildingA_Floor1,TypeB
1094,2025-04-07 09:12:02,16.28,43.75,BuildingA_Floor2,TypeC
1029,2025-04-06 22:27:00,22.89,57.63,BuildingB_Floor2,TypeB
1052,2025-04-10 17:08:47,22.85,49.13,BuildingA_Floor1,TypeB
1011,2025-04-08 14:59:08,24.3,72.8,BuildingA_Floor1,TypeA
1025,2025-04-09 06:26:06,15.53,69.33,BuildingB_Floor2,TypeB
1077,2025-04-09 03:49:33,25.42,54.91,BuildingB_Floor2,TypeB
1090,2025-04-11 12:25:18,15.82,43.61,BuildingB_Floor1,TypeA
1088,2025-04-10 03:45:49,20.86,71.95,BuildingA_Floor2,TypeA
1011,2025-04-11 17:59:07,29.21,30.82,BuildingA_Floor2,TypeC
1001,2025-04-09 00:53:54,24.16,34.92,BuildingB_Floor2,TypeB
1071,2025-04-09 16:06:30,15.43,68.83,BuildingB_Floor1,TypeB
1088,2025-04-08 07:54:41,33.61,39.57,BuildingA_Floor2,TypeC
1053,2025-04-09 01:20:20,32.17,53.96,BuildingB_Floor1,TypeA
1086,2025-04-07 17:30:04,20.77,51.03,BuildingB_Floor2,TypeA
1084,2025-04-11 17:51:08,24.83,55.8,BuildingB_Floor2,TypeA
1060,2025-04-11 07:06:57,34.79,56.19,BuildingA_Floor1,TypeA
1098,2025-04-09 21:25:33,18.85,51.43,BuildingA_Floor2,TypeA
1034,2025-04-07 08:35:20,30.99,72.1,BuildingB_Floor2,TypeB
1086,2025-04-09 09:43:54,29.44,64.13,BuildingB_Floor2,TypeA
1093,2025-04-10 14:22:30,16.44,33.86,BuildingA_Floor2,TypeA
1000,2025-04-11 18:24:40,30.42,62.81,BuildingA_Floor2,TypeA
1068,2025-04-06 23:07:26,17.3,56.4,BuildingB_Floor1,TypeA
1046,2025-04-11 20:06:27,32.41,76.59,BuildingB_Floor1,TypeC
1052,2025-04-07 15:17:10,25.94,51.5,BuildingA_Floor1,TypeC
1020,2025-04-10 06:43:20,19.36,49.89,BuildingA_Floor1,TypeC
1093,2025-04-11 19:46:59,15.85,73.01,BuildingA_Floor2,TypeC
1100,2025-04-11 04:02:05,29.72,52.62,BuildingB_Floor1,TypeB
1013,2025-04-10 17:10:54,28.68,62.36,BuildingB_Floor2,TypeC
1003,2025-04-11 08:58:24,23.65,42.51,BuildingB_Floor2,TypeB
1091,2025-04-09 23:37:01,19.89,37.77,BuildingB_Floor2,TypeC
1052,2025-04-09 14:19:50,26.73,61.77,BuildingB_Floor1,TypeC
1007,2025-04-09 09:47:38,15.12,69.32,BuildingA_Floor1,TypeB
1004,2025-04-11 01:15:05,32.73,65.6,BuildingB_Floor1,TypeB
1084,2025-04-07 14:05:24,28.65,47.55,BuildingA_Floor1,TypeA
1050,2025-04-10 13:38:24,25.78,76.44,BuildingB_Floor2,TypeC
1006,2025-04-08 07:55:37,19.47,52.01,BuildingA_Floor1,TypeC
1063,2025-04-07 06:47:08,17.7,36.67,BuildingA_Floor1,TypeC
1042,2025-04-09 13:59:51,30.03,64.2,BuildingB_Floor2,TypeA
1051,2025-04-10 13:04:10,23.07,48.19,BuildingB_Floor1,TypeA
1000,2025-04-07 11:19:35,17.23,51.36,BuildingA_Floor2,TypeB
1053,2025-04-08 20:29:03,29.91,72.54,BuildingB_Floor1,TypeA
1066,2025-04-06 23:49:46,23.18,60.71,BuildingB_Floor2,TypeB
1029,2025-04-11 21:10:26,26.83,53.73,BuildingB_Floor1,TypeB
1067,2025-04-08 04:29:44,26.23,62.1,BuildingB_Floor2,TypeA
1028,2025-04-07 11:07:50,22.3,43.1,BuildingB_Floor2,TypeA
1050,2025-04-09 02:59:05,34.52,49.16,BuildingB_Floor2,TypeC
1068,2025-04-07 03:04:58,19.33,77.32,BuildingA_Floor2,TypeB
1049,2025-04-09 00:21:49,33.3,52.42,BuildingA_Floor1,TypeA
1078,2025-04-09 20:44:45,27.67,54.3,BuildingA_Floor2,TypeB
1069,2025-04-08 22:40:21,27.49,53.66,BuildingA_Floor2,TypeA
1052,2025-04-07 02:03:57,20.49,58.49,BuildingB_Floor2,TypeA
1056,2025-04-09 15:44:04,25.72,75.62,BuildingB_Floor2,TypeA
1017,2025-04-11 03:32:55,30.87,67.19,BuildingA_Floor2,TypeC
1093,2025-04-09 17:29:42,17.51,40.82,BuildingA_Floor2,TypeA
1093,2025-04-10 05:07:31,20.02,30.59,BuildingB_Floor2,TypeC
1092,2025-04-11 21:28:59,18.61,75.12,BuildingB_Floor2,TypeA
1056,2025-04-08 00:18:45,31.51,48.75,BuildingB_Floor2,TypeC
1068,2025-04-07 20:45:57,32.75,63.53,BuildingB_Floor1,TypeC
1031,2025-04-08 07:19:48,28.61,78.3,BuildingB_Floor1,TypeA
1025,2025-04-10 04:10:48,16.49,64.1,BuildingB_Floor2,TypeC
1062,2025-04-10 05:40:09,22.51,64.78,BuildingA_Floor2,TypeC
1067,2025-04-09 13:05:02,20.95,75.81,BuildingB_Floor2,TypeC
1028,2025-04-10 21:24:22,16.64,74.58,BuildingB_Floor1,TypeA
1077,2025-04-08 03:53:05,34.69,34.55,BuildingB_Floor2,TypeB
1047,2025-04-07 11:55:06,31.19,74.67,BuildingB_Floor1,TypeB
1097,2025-04-07 22:53:15,33.12,73.75,BuildingB_Floor2,TypeC
1048,2025-04-09 22:46:22,31.79,62.38,BuildingB_Floor2,TypeC
1066,2025-04-08 19:15:57,34.29,46.12,BuildingB_Floor1,TypeA
1084,2025-04-10 05:12:55,18.72,52.63,BuildingA_Floor2,TypeA
1088,2025-04-08 08:19:47,29.79,69.51,BuildingB_Floor1,TypeC
1057,2025-04-07 13:04:50,31.41,44.21,BuildingB_Floor2,TypeA
1097,2025-04-09 01:10:59,19.19,33.08,BuildingA_Floor1,TypeB
1081,2025-04-08 09:28:43,20.44,57.84,BuildingB_Floor1,TypeB
1082,2025-04-06 22:58:20,24.56,56.06,BuildingA_Floor1,TypeA
1079,2025-04-07 00:10:56,25.66,58.73,BuildingA_Floor2,TypeA
1040,2025-04-11 11:36:09,21.96,35.84,BuildingB_Floor1,TypeA
1033,2025-04-08 05:24:54,28.62,68.35,BuildingA_Floor2,TypeA
1047,2025-04-10 11:03:02,34.7,59.34,BuildingA_Floor1,TypeC
1051,2025-04-08 08:54:34,23.01,65.68,BuildingA_Floor1,TypeC
1042,2025-04-08 03:38:16,21.42,57.36,BuildingB_Floor1,TypeC
1065,2025-04-07 17:33:20,34.94,47.53,BuildingA_Floor1,TypeA
1021,2025-04-08 18:34:52,16.33,35.93,BuildingA_Floor2,TypeB
1063,2025-04-10 01:00:01,27.65,79.17,BuildingA_Floor1,TypeB
1081,2025-04-09 08:30:03,31.38,43.24,BuildingB_Floor1,TypeB
1006,2025-04-07 01:30:01,25.13,47.87,BuildingA_Floor2,TypeC
1049,2025-04-08 16:31:12,34.08,33.41,BuildingB_Floor1,TypeB
1050,2025-04-09 02:34:07,16.12,53.15,BuildingA_Floor1,TypeB
1062,2025-04-08 10:44:49,32.51,63.18,BuildingB_Floor2,TypeC
1094,2025-04-10 12:46:14,32.94,73.93,BuildingB_Floor2,TypeA
1007,2025-04-09 12:09:12,29.72,31.17,BuildingB_Floor1,TypeC
1034,2025-04-09 16:13:07,24.61,54.3,BuildingA_Floor2,TypeB
1007,2025-04-07 21:20:48,21.8,68.21,BuildingB_Floor1,TypeB
1026,2025-04-11 13:02:28,34.13,49.59,BuildingB_Floor1,TypeB
1033,2025-04-08 04:15:05,22.57,49.45,BuildingA_Floor2,TypeB
1010,2025-04-07 23:05:42,26.78,68.06,BuildingA_Floor2,TypeC
1082,2025-04-08 18:53:57,28.54,36.42,BuildingA_Floor2,TypeB
1078,2025-04-11 13:25:09,30.38,65.25,BuildingB_Floor1,TypeC
1098,2025-04-11 00:19:07,16.8,74.32,BuildingB_Floor1,TypeC
1095,2025-04-11 11:20:53,28.26,47.08,BuildingA_Floor2,TypeC
1007,2025-04-10 11:07:11,34.24,32.95,BuildingA_Floor2,TypeC
1048,2025-04-07 21:11:52,31.98,74.17,BuildingB_Floor2,TypeB
1089,2025-04-11 14:54:39,21.12,70.11,BuildingB_Floor1,TypeC
1098,2025-04-10 13:42:59,30.6,73.73,BuildingB_Floor2,TypeC
1058,2025-04-08 15:07:45,30.73,31.93,BuildingB_Floor2,TypeA
1019,2025-04-09 16:14:37,20.33,40.05,BuildingA_Floor1,TypeA
1068,2025-04-09 01:47:20,16.44,68.75,BuildingA_Floor2,TypeC
1055,2025-04-11 00:53:18,22.99,42.28,BuildingB_Floor1,TypeA
1048,2025-04-09 17:15:06,16.21,64.45,BuildingB_Floor2,TypeA
1069,2025-04-10 15:29:21,22.45,42.28,BuildingA_Floor2,TypeA
1006,2025-04-07 18:57:00,23.78,62.17,BuildingB_Floor2,TypeA
1013,2025-04-11 20:46:16,25.7,46.49,BuildingB_Floor1,TypeB
1014,2025-04-08 03:19:15,30.47,40.43,BuildingA_Floor1,TypeB
1058,2025-04-09 17:20:50,25.58,50.78,BuildingA_Floor1,TypeC
1075,2025-04-09 09:24:28,26.82,47.72,BuildingA_Floor2,TypeC
1040,2025-04-07 06:14:06,17.94,77.76,BuildingB_Floor1,TypeA
1095,2025-04-07 09:38:38,31.82,71.15,BuildingB_Floor2,TypeB
1092,2025-04-11 11:56:47,23.8,37.43,BuildingA_Floor2,TypeA
1051,2025-04-11 06:00:07,31.91,60.75,BuildingB_Floor2,TypeB
1000,2025-04-09 05:52:16,21.81,71.82,BuildingA_Floor2,TypeC
1046,2025-04-06 23:50:38,17.63,64.04,BuildingB_Floor1,TypeC
1032,2025-04-11 20:17:33,30.58,52.97,BuildingA_Floor2,TypeC
1098,2025-04-11 12:00:42,15.68,59.65,BuildingA_Floor1,TypeB
1045,2025-04-09 05:39:38,18.87,41.06,BuildingB_Floor1,TypeB
1097,2025-04-10 09:19:52,16.54,63.5,BuildingB_Floor1,TypeC
1043,2025-04-11 01:25:19,22.95,65.36,BuildingB_Floor2,TypeB
1010,2025-04-11 10:46:00,22.24,47.63,BuildingA_Floor1,TypeB
1092,2025-04-11 02:59:51,27.57,68.8,BuildingB_Floor2,TypeB
1011,2025-04-08 17:48:15,32.77,74.77,BuildingB_Floor1,TypeC
1048,2025-04-07 02:05:42,15.53,41.05,BuildingB_Floor2,TypeC
1060,2025-04-07 20:19:42,28.84,35.94,BuildingA_Floor1,TypeB
1043,2025-04-08 19:49:57,29.57,46.31,BuildingB_Floor1,TypeA
1023,2025-04-09 14:58:51,26.15,50.86,BuildingB_Floor1,TypeC
1063,2025-04-09 16:43:50,22.86,34.2,BuildingA_Floor2,TypeA
1028,2025-04-09 15:56:26,21.37,76.56,BuildingB_Floor2,TypeA
1024,2025-04-11 00:09:24,16.17,50.37,BuildingA_Floor2,TypeA
1095,2025-04-09 02:21:51,17.41,40.36,BuildingA_Floor1,TypeB
1022,2025-04-07 12:59:19,32.66,49.91,BuildingA_Floor2,TypeA
1002,2025-04-07 13:21:32,20.13,59.01,BuildingB_Floor1,TypeA
1035,2025-04-10 21:07:56,15.46,33.33,BuildingA_Floor1,TypeA
1020,2025-04-10 05:02:32,23.87,73.08,BuildingB_Floor2,TypeB
1036,2025-04-11 20:32:38,19.98,41.26,BuildingA_Floor2,TypeB
1025,2025-04-08 02:44:51,31.92,66.96,BuildingA_Floor2,TypeB
1055,2025-04-08 05:15:24,28.29,60.58,BuildingB_Floor1,TypeC
1056,2025-04-07 12:36:58,26.87,47.5,BuildingB_Floor1,TypeB
1087,2025-04-08 21:17:39,24.87,34.38,BuildingB_Floor1,TypeB
1071,2025-04-07 05:07:40,31.43,70.3,BuildingB_Floor2,TypeC
1094,2025-04-09 16:17:15,34.71,38.65,BuildingB_Floor1,TypeA
1011,2025-04-10 22:11:20,17.01,43.1,BuildingA_Floor1,TypeA
1055,2025-04-09 17:19:49,23.96,79.31,BuildingA_Floor2,TypeC
1035,2025-04-11 03:21:26,26.75,55.06,BuildingA_Floor2,TypeB
1030,2025-04-10 16:13:57,17.21,54.15,BuildingA_Floor2,TypeB
1075,2025-04-11 09:49:32,27.88,68.18,BuildingB_Floor2,TypeC
1055,2025-04-08 11:39:53,18.64,59.21,BuildingB_Floor2,TypeB
1069,2025-04-11 14:05:20,25.48,42.41,BuildingA_Floor1,TypeA
1001,2025-04-08 16:35:44,34.48,64.75,BuildingA_Floor2,TypeB
1023,2025-04-07 13:11:27,30.86,60.52,BuildingA_Floor1,TypeA
1096,2025-04-09 00:52:02,33.33,37.5,BuildingB_Floor1,TypeA
1080,2025-04-11 16:35:08,31.49,73.84,BuildingB_Floor2,TypeB
1010,2025-04-07 23:22:11,22.0,43.89,BuildingA_Floor1,TypeB
1005,2025-04-09 00:53:27,32.57,74.92,BuildingA_Floor1,TypeA
1066,2025-04-11 11:16:23,25.61,36.6,BuildingA_Floor1,TypeC
1097,2025-04-08 01:59:21,17.8,45.98,BuildingA_Floor1,TypeC
1099,2025-04-08 02:36:27,17.83,74.75,BuildingB_Floor1,TypeA
1029,2025-04-10 16:50:45,26.93,67.17,BuildingB_Floor2,TypeB
1063,2025-04-07 05:51:35,24.32,37.67,BuildingB_Floor1,TypeB
1026,2025-04-10 14:57:09,16.49,30.88,BuildingB_Floor2,TypeC
1030,2025-04-09 20:21:32,20.05,42.71,BuildingB_Floor2,TypeC
1068,2025-04-09 09:42:42,20.55,46.44,BuildingB_Floor2,TypeC
1075,2025-04-07 06:37:26,27.43,79.42,BuildingB_Floor2,TypeA
1053,2025-04-07 05:55:26,33.48,68.13,BuildingA_Floor1,TypeC
1075,2025-04-07 23:21:38,27.39,32.43,BuildingA_Floor2,TypeA
1053,2025-04-06 23:41:55,19.16,48.51,BuildingA_Floor1,TypeB
1037,2025-04-10 20:36:22,20.71,79.24,BuildingB_Floor1,TypeA
1032,2025-04-08 14:17:10,25.02,36.66,BuildingA_Floor1,TypeB
1025,2025-04-11 11:52:01,28.14,56.27,BuildingA_Floor2,TypeC
1037,2025-04-11 13:26:47,23.68,51.33,BuildingA_Floor1,TypeA
1048,2025-04-11 21:40:55,17.17,50.65,BuildingA_Floor2,TypeC
1013,2025-04-08 13:13:50,18.51,66.71,BuildingB_Floor1,TypeB
1006,2025-04-11 15:41:45,18.33,72.06,BuildingA_Floor1,TypeB
1067,2025-04-09 21:13:29,30.1,30.83,BuildingB_Floor1,TypeC
1046,2025-04-07 15:54:20,22.04,45.54,BuildingA_Floor1,TypeA
1049,2025-04-08 10:38:55,30.44,64.74,BuildingB_Floor2,TypeB
1098,2025-04-11 09:32:05,30.99,31.66,BuildingA_Floor1,TypeC
1055,2025-04-08 05:12:02,27.53,38.16,BuildingA_Floor2,TypeA
1040,2025-04-10 00:58:58,32.63,57.48,BuildingA_Floor1,TypeB
1051,2025-04-10 06:03:53,15.45,65.79,BuildingB_Floor1,TypeC
1077,2025-04-09 17:16:58,21.67,72.76,BuildingB_Floor2,TypeC
1029,2025-04-10 16:59:19,28.86,76.66,BuildingA_Floor2,TypeC
1045,2025-04-09 23:07:44,19.29,75.16,BuildingB_Floor2,TypeB
1028,2025-04-08 08:32:35,24.73,45.14,BuildingB_Floor1,TypeB
1032,2025-04-08 05:45:36,26.03,40.19,BuildingA_Floor2,TypeB
1079,2025-04-09 19:17:47,19.94,45.5,BuildingA_Floor1,TypeB
1003,2025-04-10 19:25:06,19.77,76.05,BuildingB_Floor1,TypeC
1071,2025-04-09 16:55:43,31.99,31.91,BuildingB_Floor1,TypeA
1087,2025-04-11 12:34:56,24.19,46.43,BuildingB_Floor2,TypeA
1079,2025-04-10 14:01:15,34.27,72.07,BuildingB_Floor1,TypeA
1095,2025-04-10 16:19:00,18.77,56.07,BuildingB_Floor1,TypeC
1041,2025-04-07 06:52:27,29.33,48.68,BuildingA_Floor2,TypeB
1086,2025-04-07 08:28:33,26.24,69.71,BuildingB_Floor1,TypeC
1037,2025-04-08 14:59:00,33.31,76.36,BuildingB_Floor2,TypeA
1072,2025-04-07 01:25:47,26.23,57.2,BuildingB_Floor2,TypeA
1055,2025-04-10 17:54:38,19.55,46.6,BuildingB_Floor2,TypeA
1017,2025-04-11 07:03:06,17.87,46.25,BuildingA_Floor2,TypeA
1062,2025-04-07 07:15:46,20.65,35.62,BuildingB_Floor1,TypeB
1090,2025-04-09 21:50:39,16.13,51.86,BuildingA_Floor1,TypeA
1006,2025-04-10 22:02:47,29.82,30.01,BuildingB_Floor2,TypeA
1044,2025-04-11 03:07:31,30.69,57.53,BuildingB_Floor2,TypeB
1049,2025-04-11 16:41:51,18.11,75.23,BuildingB_Floor2,TypeA
1080,2025-04-09 09:41:49,19.58,67.63,BuildingA_Floor1,TypeB
1047,2025-04-11 01:36:46,23.06,50.68,BuildingA_Floor1,TypeB
1069,2025-04-09 03:15:14,21.85,43.33,BuildingB_Floor1,TypeB
1072,2025-04-08 23:29:16,22.51,40.09,BuildingB_Floor1,TypeC
1047,2025-04-10 16:48:24,17.48,66.59,BuildingB_Floor1,TypeC
1081,2025-04-07 21:20:49,15.57,76.0,BuildingB_Floor2,TypeA
1043,2025-04-08 01:12:56,22.68,40.94,BuildingA_Floor2,TypeA
1005,2025-04-10 21:31:11,21.79,31.08,BuildingB_Floor1,TypeB
1038,2025-04-11 19:41:04,18.11,69.05,BuildingB_Floor2,TypeB
1062,2025-04-10 21:14:37,22.1,68.65,BuildingA_Floor1,TypeB
1072,2025-04-09 11:45:21,27.1,71.63,BuildingB_Floor1,TypeA
1021,2025-04-08 13:40:22,17.58,34.6,BuildingB_Floor1,TypeB
1091,2025-04-10 19:35:29,18.26,78.98,BuildingA_Floor2,TypeB
1087,2025-04-10 22:47:04,30.36,62.76,BuildingB_Floor1,TypeB
1064,2025-04-11 05:39:51,24.09,70.66,BuildingB_Floor2,TypeA
1068,2025-04-08 20:06:53,33.28,68.5,BuildingA_Floor1,TypeB
1060,2025-04-07 16:19:56,22.65,58.82,BuildingA_Floor2,TypeA
1028,2025-04-09 23:43:23,25.63,68.87,BuildingA_Floor2,TypeA
1024,2025-04-10 16:53:51,21.8,70.37,BuildingA_Floor1,TypeB
1050,2025-04-07 12:09:17,19.8,73.93,BuildingA_Floor2,TypeB
1010,2025-04-07 21:18:03,27.96,37.95,BuildingB_Floor2,TypeA
1079,2025-04-11 14:37:06,24.94,32.52,BuildingB_Floor1,TypeA
1077,2025-04-08 04:22:53,30.29,41.91,BuildingB_Floor1,TypeB
1017,2025-04-11 13:02:02,27.09,76.9,BuildingA_Floor1,TypeC
1053,2025-04-07 06:09:36,31.25,59.63,BuildingB_Floor1,TypeB
1015,2025-04-11 16:40:46,20.94,32.21,BuildingB_Floor1,TypeA
1060,2025-04-09 04:03:10,31.64,65.2,BuildingB_Floor2,TypeB
1037,2025-04-09 06:24:11,16.75,48.18,BuildingA_Floor2,TypeA
1067,2025-04-10 15:48:35,34.16,68.78,BuildingB_Floor2,TypeB
1034,2025-04-08 21:21:04,17.07,49.32,BuildingB_Floor2,TypeB
1093,2025-04-08 05:13:37,16.08,36.79,BuildingA_Floor1,TypeC
1037,2025-04-11 01:55:02,17.85,56.11,BuildingA_Floor2,TypeC
1048,2025-04-08 10:21:29,30.39,76.97,BuildingB_Floor2,TypeC
1054,2025-04-08 05:19:12,17.52,40.9,BuildingB_Floor1,TypeB
1063,2025-04-08 19:52:55,28.01,31.76,BuildingA_Floor1,TypeB
1052,2025-04-11 02:48:20,22.57,31.87,BuildingB_Floor2,TypeC
1064,2025-04-08 06:26:36,30.2,43.52,BuildingB_Floor1,TypeB
1098,2025-04-07 12:01:08,24.8,51.33,BuildingB_Floor2,TypeB
1073,2025-04-11 06:41:59,28.95,74.63,BuildingA_Floor1,TypeB
1083,2025-04-11 06:53:26,34.21,65.5,BuildingB_Floor1,TypeB
1015,2025-04-08 12:50:05,30.96,49.33,BuildingA_Floor2,TypeA
1057,2025-04-09 16:37:37,20.5,44.66,BuildingA_Floor2,TypeB
1094,2025-04-11 07:32:27,24.4,55.53,BuildingA_Floor1,TypeC
1036,2025-04-09 12:59:28,25.02,62.66,BuildingB_Floor1,TypeA
1033,2025-04-07 22:14:04,30.88,75.53,BuildingB_Floor1,TypeB
1007,2025-04-11 20:52:39,31.55,50.81,BuildingA_Floor1,TypeC
1035,2025-04-10 15:06:54,19.87,60.72,BuildingB_Floor2,TypeC
1050,2025-04-10 09:59:40,25.15,67.83,BuildingA_Floor1,TypeC
1089,2025-04-07 00:21:06,29.61,36.46,BuildingB_Floor1,TypeC
1007,2025-04-10 23:57:28,22.4,34.76,BuildingB_Floor1,TypeA
1030,2025-04-07 08:28:33,21.39,65.97,BuildingB_Floor1,TypeB
1058,2025-04-08 13:55:57,23.1,53.66,BuildingB_Floor2,TypeB
1070,2025-04-11 07:35:14,24.91,44.56,BuildingB_Floor1,TypeC
1092,2025-04-11 14:22:10,19.2,65.15,BuildingB_Floor1,TypeB
1001,2025-04-11 12:05:05,16.4,75.05,BuildingA_Floor1,TypeB
1076,2025-04-11 21:11:26,24.69,50.93,BuildingB_Floor2,TypeC
1086,2025-04-10 21:04:32,16.1,35.25,BuildingA_Floor1,TypeA
1059,2025-04-09 00:53:11,15.32,58.57,BuildingA_Floor1,TypeC
1060,2025-04-08 18:56:13,25.38,66.36,BuildingA_Floor1,TypeB
1014,2025-04-09 09:43:48,27.73,34.63,BuildingB_Floor1,TypeC
1053,2025-04-10 23:49:51,21.42,58.6,BuildingA_Floor2,TypeC
1091,2025-04-11 05:14:48,25.74,50.57,BuildingA_Floor1,TypeB
1070,2025-04-11 21:10:59,33.12,37.09,BuildingA_Floor2,TypeB
1036,2025-04-07 21:08:56,22.69,69.27,BuildingB_Floor2,TypeB
1053,2025-04-09 23:19:38,32.12,76.51,BuildingA_Floor1,TypeB
1096,2025-04-08 02:08:47,33.56,31.76,BuildingB_Floor1,TypeC
1036,2025-04-07 18:52:31,31.85,66.38,BuildingA_Floor2,TypeC
1086,2025-04-08 14:40:45,19.94,59.43,BuildingA_Floor2,TypeA
1073,2025-04-08 19:45:26,30.03,60.48,BuildingA_Floor1,TypeC
1091,2025-04-10 22:13:41,28.77,79.88,BuildingA_Floor2,TypeB
1018,2025-04-08 10:29:24,25.87,55.46,BuildingB_Floor1,TypeC
1023,2025-04-11 17:13:24,26.44,35.64,BuildingB_Floor2,TypeB
1008,2025-04-10 16:03:27,19.11,41.9,BuildingA_Floor1,TypeB
1064,2025-04-07 02:22:57,19.59,35.71,BuildingB_Floor1,TypeB
1030,2025-04-10 03:38:21,26.65,45.06,BuildingA_Floor1,TypeA
1083,2025-04-10 23:44:05,17.16,36.24,BuildingB_Floor2,TypeC
1068,2025-04-08 20:33:59,31.96,58.82,BuildingA_Floor2,TypeB
1009,2025-04-10 17:56:25,19.73,50.15,BuildingB_Floor2,TypeB
1015,2025-04-07 12:38:03,30.68,58.43,BuildingB_Floor2,TypeB
1005,2025-04-07 14:34:07,15.99,71.39,BuildingB_Floor2,TypeA
1035,2025-04-11 11:39:44,32.53,69.33,BuildingB_Floor1,TypeB
1023,2025-04-10 15:36:26,27.05,78.52,BuildingA_Floor1,TypeA
1002,2025-04-08 00:02:24,28.02,35.15,BuildingB_Floor2,TypeC
1063,2025-04-07 19:12:19,29.78,58.01,BuildingA_Floor2,TypeC
1060,2025-04-08 19:12:29,15.14,32.97,BuildingB_Floor2,TypeB
1005,2025-04-08 11:52:47,29.98,73.27,BuildingB_Floor1,TypeA
1039,2025-04-09 06:47:34,29.17,46.11,BuildingA_Floor2,TypeB
1011,2025-04-08 00:34:45,15.09,76.12,BuildingB_Floor1,TypeA
1016,2025-04-07 11:56:49,27.18,44.94,BuildingA_Floor1,TypeB
1042,2025-04-08 09:12:39,22.44,72.54,BuildingA_Floor1,TypeB
1073,2025-04-08 03:10:26,33.15,69.08,BuildingB_Floor2,TypeB
